,,12063631330,12063631330,10698966828,10698966828,10694595400,10694595400,10314211391,10314211391,10314211392,10314211392,3448590009,3448590009,10694595345,10694595345,10694595317,10694595317,11432455981,11432455981,10314211366,10314211366,7835804492,7835804492,3370786092,3370786092,3370786794,3370786794,3370786798,3370786798,10312881283,10312881283,1228645053,1228645053,11549081619,11549081619,11549081662,11549081662,10694286157,10694286157,10693253652,10693253652,10693478235,10693478235,11874360196,11874360196,9961298138,9961298138,535300018,535300018,7206399183,7206399183,10694286200,10694286200,10314211373,10314211373,9961235587,9961235587,9961258726,9961258726,10694286203,10694286203
,,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D
17077466,380,,,,,,,,,,,,,,,,,,,04:00,04:00,,,04:09,04:11,04:16,04:18,04:26,04:28,04:34,04:36,04:40,04:42,04:48,04:50,04:58,05:00,05:01,05:03,05:13,05:15,05:22,05:22,05:30,05:30,,,,,,,,,,,,,,,,
17077466,360,,,,,,,,,,,,,,,,,,,04:40,04:40,04:43,04:43,04:51,04:53,04:58,05:00,05:09,05:11,05:17,05:19,05:23,05:25,05:31,05:33,05:41,05:43,05:44,05:46,05:56,05:58,06:05,06:05,06:13,06:13,,,,,,,,,,,,,,,,
15534571,348,04:25,04:25,04:35,04:37,04:48,04:50,04:57,04:59,05:17,05:19,05:25,05:27,05:35,05:43,05:51,05:53,06:03,06:05,06:15,06:17,06:18,06:20,06:28,06:30,06:35,06:37,06:46,06:49,06:55,07:07,07:01,07:13,07:19,07:24,07:32,07:34,07:35,07:37,07:47,08:00,08:07,08:07,08:16,08:40,08:55,08:57,09:16,09:20,09:28,09:30,09:31,09:33,09:43,09:45,09:55,09:57,10:05,10:07,10:22,10:22
17077466,372,,,,,,,,,,,,,,,,,,,06:57,06:57,07:00,07:00,07:08,07:10,07:15,07:27,07:37,07:39,07:45,08:03,07:51,08:09,08:14,08:16,08:24,08:26,08:27,08:29,08:38,08:40,08:47,08:47,08:55,08:55,,,,,,,,,,,,,,,,
17077466,382,,,,,,,,,,,,,,,,,,,07:47,07:47,07:50,07:50,07:58,08:00,08:05,08:07,08:17,08:20,08:27,08:35,08:33,08:41,08:47,08:49,08:57,08:59,09:00,09:02,09:12,09:14,09:21,09:21,09:29,09:29,,,,,,,,,,,,,,,,
17077466,392,,,,,,,,,,,,,,,,,,,08:25,08:25,08:28,08:28,08:36,08:38,08:43,08:45,08:54,08:56,09:02,09:11,09:08,09:17,09:23,09:25,09:33,09:35,09:36,09:38,09:48,10:00,10:07,10:07,10:15,10:15,,,,,,,,,,,,,,,,
17077466,362,,,,,,,,,,,,,,,,,,,09:27,09:27,09:30,09:30,09:38,09:40,09:45,09:56,10:06,10:10,10:17,10:24,10:23,10:30,10:36,10:38,10:46,10:48,10:49,10:51,11:01,11:03,11:10,11:10,11:18,11:18,,,,,,,,,,,,,,,,
17077466,352,,,,,,,,,,,,,,,,,,,10:20,10:20,10:23,10:23,10:31,10:33,10:38,10:40,10:50,10:52,10:58,11:04,11:04,11:10,11:15,11:21,11:29,11:31,11:32,11:34,11:44,11:46,11:53,11:53,12:01,12:01,,,,,,,,,,,,,,,,
17077466,374,,,,,,,,,,,,,,,,,,,11:30,11:30,11:33,11:33,11:42,11:54,12:00,12:02,12:12,12:14,12:20,12:25,12:26,12:31,12:37,12:39,12:47,12:49,12:50,12:52,13:01,13:03,13:10,13:10,13:18,13:18,,,,,,,,,,,,,,,,
17077466,384,,,,,,,,,,,,,,,,,,,12:15,12:15,12:18,12:18,12:26,12:29,12:34,12:36,12:45,12:47,12:53,12:56,12:59,13:02,13:08,13:10,13:18,13:33,13:21,13:36,13:46,13:49,13:56,13:56,14:05,14:05,,,,,,,,,,,,,,,,
17077466,394,,,,,,,,,,,,,,,,,,,13:16,13:16,13:19,13:19,13:27,13:29,13:34,13:36,13:45,13:47,13:53,13:56,13:59,14:02,14:08,14:10,14:18,14:20,14:21,14:23,14:33,14:35,14:42,14:42,14:50,14:50,,,,,,,,,,,,,,,,
17077466,364,,,,,,,,,,,,,,,,,,,14:17,14:17,14:20,14:20,14:28,14:30,14:35,14:37,14:46,14:49,14:55,15:01,15:01,15:07,15:13,15:19,15:27,15:29,15:30,15:32,15:41,15:43,15:50,15:50,15:58,15:58,,,,,,,,,,,,,,,,
17077466,354,,,,,,,,,,,,,,,,,,,15:24,15:24,15:27,15:27,15:35,15:37,15:42,15:44,15:53,15:56,16:01,16:14,16:07,16:20,16:26,16:31,16:39,16:41,16:42,16:44,16:53,16:55,17:02,17:02,17:10,17:10,,,,,,,,,,,,,,,,
17077466,376,,,,,,,,,,,,,,,,,,,16:15,16:15,16:18,16:18,16:25,16:37,16:42,16:44,16:53,16:55,17:01,17:14,17:07,17:20,17:26,17:29,17:37,17:39,17:40,17:42,17:52,18:03,18:10,18:10,18:18,18:18,,,,,,,,,,,,,,,,
17077466,386,,,,,,,,,,,,,,,,,,,16:50,16:50,16:53,16:53,17:01,17:03,17:08,17:10,17:19,17:21,17:27,17:47,17:33,17:53,17:59,18:01,18:09,18:11,18:12,18:14,18:23,18:25,18:32,18:32,18:39,18:39,,,,,,,,,,,,,,,,
17077466,396,,,,,,,,,,,,,,,,,,,17:20,17:20,17:23,17:23,17:31,17:33,17:38,17:40,17:51,17:55,18:01,18:17,18:07,18:23,18:29,18:35,18:43,18:56,18:46,18:59,19:08,19:10,19:17,19:17,19:25,19:25,,,,,,,,,,,,,,,,
15534571,350,16:25,16:25,16:37,16:39,16:50,16:52,16:59,17:01,17:17,17:19,17:25,17:27,17:34,17:40,17:48,17:50,18:01,18:03,18:14,18:16,18:17,18:19,18:27,18:29,18:34,18:36,18:45,18:48,18:54,19:07,19:00,19:13,19:19,19:24,19:32,19:34,19:35,19:37,19:47,19:49,19:56,19:56,20:04,20:06,20:21,20:18,20:48,20:50,20:58,21:17,21:01,21:20,21:30,21:33,21:44,21:46,21:55,21:57,22:12,22:12
17077466,366,,,,,,,,,,,,,,,,,,,18:48,18:48,18:51,18:51,18:59,19:01,19:06,19:08,19:17,19:19,19:25,19:28,19:31,19:34,19:40,19:42,19:50,19:52,19:53,19:55,20:04,20:06,20:13,20:13,20:20,20:20,,,,,,,,,,,,,,,,
17077466,356,,,,,,,,,,,,,,,,,,,20:00,20:00,20:03,20:03,20:12,20:35,20:41,20:43,20:53,20:56,21:02,21:05,21:08,21:11,21:17,21:19,21:27,21:29,21:30,21:32,21:43,21:45,21:52,21:52,22:00,22:00,,,,,,,,,,,,,,,,
17549848,378,,,,,,,,,,,,,,,,,,,20:46,20:46,20:49,20:49,20:57,20:59,21:04,21:06,21:16,21:19,21:25,21:28,21:31,21:34,21:40,21:42,21:50,21:52,21:53,21:55,22:04,22:06,22:13,22:13,22:20,22:22,22:37,22:39,22:58,23:04,23:12,23:14,23:15,23:17,23:28,23:28,,,,,,
17077466,388,,,,,,,,,,,,,,,,,,,21:17,21:17,21:20,21:20,21:28,21:30,21:35,21:37,21:46,21:48,21:54,21:56,22:00,22:02,22:08,22:10,22:18,22:32,22:21,22:35,22:44,22:46,22:53,22:53,23:00,23:00,,,,,,,,,,,,,,,,
17555073,398,,,,,,,,,,,,,,,,,,,21:46,21:46,21:49,21:49,21:57,21:59,22:04,22:06,,,22:16,22:18,22:22,22:24,22:30,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,